Image Name,Label
1,450029
10,918020
100,138236
1000,989095
101,773947
102,412662
103,178744
104,392924
105,217010
106,917524
107,701055
108,517909
109,703091
11,667465
110,918325
111,609281
112,725362
113,146411
114,176905
115,736056
116,781422
117,455962
118,630911
119,963229
12,773373
120,639036
121,963587
122,499273
123,553293
124,639283
125,432836
126,112480
127,735142
128,527123
129,304703
13,997816
130,797224
131,706227
132,859278
133,740593
134,178654
135,119821
136,535293
137,623258
138,688238
139,109712
14,308730
140,153155
141,544109
142,491358
143,826854
144,845702
145,406476
146,835801
147,602534
148,144244
149,847736
15,308162
150,673779
151,482573
152,488502
153,432633
154,319267
155,852488
156,836526
157,953201
158,253197
159,580796
16,350573
160,218026
161,1886025
162,455164
163,508175
164,748586
165,185063
166,224406
167,420421
168,333585
169,538193
17,685527
170,120306
171,622322
172,366338
173,221370
174,131793
175,438188
176,127981
177,993385
178,928669
179,178883
18,992960
180,827926
181,384203
182,641900
183,245724
184,301158
185,892482
186,157103
187,698881
188,695488
189,687772
19,194709
190,435661
191,158879
192,194552
193,882999
194,230627
195,722858
196,710149
197,529835
198,943321
199,741150
2,475124
20,376529
200,899059
201,212631
202,737953
203,371577
204,974351
205,851912
206,336646
207,372193
208,478476
209,433516
21,479944
210,693356
211,441864
212,775360
213,168362
214,970764
215,210538
216,385911
217,874311
218,402623
219,434970
22,286035
220,936352
221,710391
222,297773
223,417954
224,900598
225,733799
226,141786
227,632194
228,593691
229,471415
23,204342
230,281440
231,296273
232,766569
233,963932
234,485565
235,241673
236,635439
237,436784
238,776633
239,439526
24,928967
240,920053
241,680459
242,360519
243,203739
244,991925
245,640046
246,407125
247,875626
248,870289
249,616109
25,794251
250,628093
251,294041
252,470193
253,709556
254,400031
255,897282
256,719487
257,147353
258,655962
259,266016
26,325835
260,179139
261,521223
262,202474
263,637841
264,831766
265,561456
266,416698
267,155203
268,365351
269,982775
27,209950
270,647749
271,634253
272,702784
273,875811
274,241017
275,660531
276,272796
277,189629
278,957512
279,153051
28,472464
280,968763
281,296890
282,480032
283,527324
284,569847
285,777464
286,217715
287,890767
288,565982
289,898034
29,188877
290,952562
291,593553
292,760175
293,481191
294,866192
295,626267
296,149184
297,154647
298,773347
299,687840
3,365824
30,417652
300,389671
301,358520
302,728802
303,868110
304,493593
305,775295
306,650028
307,163516
308,718417
309,992592
31,179026
310,738006
311,457205
312,238053
313,850175
314,149796
315,886284
316,921038
317,509063
318,968754
319,186179
32,654026
320,712384
321,904618
322,826674
323,606876
324,970904
325,230205
326,117353
327,515883
328,771135
329,585549
33,967957
330,273074
331,567001
332,996425
333,768720
334,913971
335,201048
336,721052
337,903968
338,873079
339,789692
34,266802
340,395068
341,260919
342,565515
343,263589
344,751718
345,688164
346,380994
347,440783
348,880648
349,650077
35,118524
350,528958
351,410375
352,517528
353,677447
354,877628
355,422022
356,788286
357,835897
358,271492
359,605335
36,975544
360,865929
361,351519
362,934243
363,353321
364,990201
365,166554
366,151039
367,958145
368,340787
369,739599
37,779341
370,469146
371,249857
372,143088
373,769112
374,340829
375,794228
376,984010
377,964515
378,325881
379,583575
38,438959
380,445311
381,370575
382,363045
383,783387
384,446119
385,880565
386,513893
387,786586
388,838305
389,833854
39,830810
390,113233
391,642561
392,145167
393,678415
394,502355
395,365234
396,864156
397,333791
398,912711
399,986100
4,434418
40,827337
400,276080
401,775775
402,784209
403,914476
404,139735
405,382507
406,523625
407,706421
408,527086
409,728320
41,647789
410,891296
411,233727
412,132134
413,161773
414,225219
415,827047
416,358237
417,761030
418,645273
419,874367
42,541776
420,761253
421,778537
422,122850
423,235547
424,719539
425,683485
426,686631
427,385188
428,560069
429,324845
43,293774
430,136889
431,753155
432,706684
433,644659
434,686775
435,124854
436,520092
437,725217
438,426978
439,843881
44,715626
440,187832
441,204096
442,541452
443,899949
444,498160
445,357074
446,555389
447,187483
448,506242
449,802575
45,513776
450,899382
451,710721
452,972010
453,851663
454,280884
455,726570
456,128824
457,478622
458,772052
459,789193
46,272225
460,705584
461,310226
462,518738
463,671196
464,353722
465,551518
466,291753
467,956487
468,567243
469,131096
47,445998
470,681156
471,938716
472,895482
473,513017
474,466943
475,759976
476,906628
477,305412
478,795585
479,719915
48,915816
480,220413
481,868281
482,245760
483,936183
484,950574
485,606777
486,994215
487,561868
488,352890
489,511530
49,466148
490,230396
491,431614
492,186362
493,499805
494,327081
495,670878
496,966497
497,152424
498,148330
499,850909
5,478931
50,974881
500,918896
501,615684
502,964248
503,175974
504,213474
505,508253
506,822969
507,500475
508,812026
509,511593
51,356246
510,913624
511,855586
512,906952
513,641156
514,950088
515,106720
516,490209
517,174278
518,861063
519,584229
52,716489
520,376511
521,614485
522,959829
523,924473
524,888291
525,444370
526,247353
527,789587
528,801504
529,153672
53,613699
530,876122
531,732129
532,866659
533,773123
534,855738
535,865201
536,107496
537,714495
538,352641
539,443563
54,170990
540,446090
541,395968
542,213923
543,149362
544,352220
545,666798
546,570543
547,239185
548,168207
549,511727
55,243813
550,178123
551,904660
552,722096
553,730270
554,308751
555,549993
556,678672
557,199759
558,856481
559,335761
56,817460
560,744543
561,844076
562,741014
563,735721
564,569315
565,609060
566,381895
567,425265
568,139180
569,518968
57,337928
570,767118
571,528747
572,730349
573,197158
574,342986
575,360849
576,991159
577,937143
578,688528
579,857010
58,349437
580,324118
581,460607
582,468426
583,756568
584,350353
585,152076
586,378691
587,697270
588,813755
589,210882
59,782815
590,766290
591,581319
592,200785
593,717022
594,123220
595,458447
596,994674
597,636247
598,889001
599,877755
6,214353
60,204709
600,161722
601,119480
602,265156
603,313001
604,380592
605,702165
606,824065
607,540081
608,714944
609,178272
61,981324
610,610114
611,519886
612,560367
613,831413
614,749558
615,469946
616,841707
617,600379
618,606533
619,478331
62,778647
620,654345
621,188246
622,909332
623,704011
624,108845
625,118907
626,224176
627,809498
628,385238
629,266003
63,117751
630,239336
631,311457
632,559598
633,872001
634,366216
635,836845
636,573991
637,249634
638,717599
639,111243
64,839860
640,823561
641,928698
642,511236
643,785877
644,657138
645,961176
646,139784
647,799835
648,274075
649,228221
65,569459
650,196435
651,693907
652,262489
653,471513
654,478686
655,330669
656,385674
657,703486
658,975645
659,890369
66,670096
660,748689
661,433736
662,703784
663,509370
664,978078
665,912381
666,445170
667,447264
668,614136
669,513831
67,363228
670,346908
671,516621
672,556494
673,109041
674,774944
675,107802
676,395886
677,519868
678,766194
679,629029
68,623498
680,692816
681,772099
682,323420
683,885283
684,511533
685,894794
686,339391
687,879163
688,171398
689,472671
69,236398
690,783060
691,807720
692,830592
693,252851
694,184720
695,695317
696,231597
697,382051
698,971404
699,562648
7,200348
70,855962
700,857701
701,895136
702,457300
703,692470
704,483582
705,101049
706,252493
707,539272
708,466659
709,507112
71,957000
710,203286
711,837551
712,345058
713,264565
714,123592
715,885945
716,962779
717,424356
718,714043
719,209321
72,593980
720,986303
721,526495
722,823117
723,140826
724,265899
725,765024
726,125932
727,205239
728,475998
729,975497
73,988516
730,217561
731,525643
732,646582
733,221339
734,953540
735,975825
736,926969
737,334473
738,822258
739,483467
74,916275
740,346055
741,249612
742,994918
743,508055
744,275527
745,146237
746,727755
747,381497
748,526260
749,361067
75,330119
750,245428
751,332101
752,296475
753,156996
754,217843
755,131715
756,263422
757,449724
758,283911
759,379193
76,253836
760,312070
761,891096
762,757700
763,631573
764,780054
765,672922
766,514798
767,880560
768,963963
769,941637
77,784734
770,322416
771,848731
772,471883
773,347914
774,619840
775,179124
776,423423
777,655987
778,414644
779,119959
78,597458
780,876491
781,602992
782,142319
783,819851
784,885051
785,665638
786,434616
787,353047
788,433249
789,339126
79,190017
790,994727
791,245667
792,450399
793,507453
794,994503
795,756912
796,805060
797,840387
798,897606
799,517362
8,281842
80,967408
800,628670
801,264975
802,675039
803,443002
804,100577
805,430370
806,541266
807,310701
808,231742
809,432491
81,712357
810,276840
811,777584
812,991955
813,375127
814,984948
815,635179
816,873906
817,177138
818,379400
819,920276
82,112113
820,243571
821,219202
822,836886
823,835952
824,386277
825,317736
826,614645
827,171191
828,238522
829,398643
83,193814
830,847753
831,435867
832,426870
833,656339
834,409941
835,343236
836,757350
837,332382
838,954950
839,315964
84,950088
840,423149
841,638669
842,465783
843,273122
844,912557
845,135994
846,550029
847,635373
848,349972
849,986443
85,103074
850,782302
851,288303
852,626399
853,591950
854,725812
855,107550
856,759090
857,940808
858,588069
859,190360
86,342974
860,312138
861,124184
862,833910
863,338613
864,720573
865,148215
866,604088
867,831253
868,318283
869,696748
87,891175
870,169780
871,212980
872,692857
873,416587
874,990854
875,445308
876,666514
877,141658
878,295418
879,218900
88,582235
880,588574
881,497172
882,907632
883,408729
884,822425
885,116526
886,201418
887,946456
888,242552
889,598736
89,951589
890,140297
891,199761
892,364182
893,863370
894,844202
895,530409
896,275206
897,655073
898,187726
899,877617
9,342196
90,379960
900,801470
901,597050
902,582152
903,258471
904,632079
905,624264
906,797711
907,354750
908,155828
909,459494
91,912112
910,160811
911,131954
912,531670
913,534485
914,107589
915,996627
916,279922
917,403031
918,946720
919,649395
92,522693
920,299423
921,693368
922,312302
923,173670
924,307306
925,694044
926,173635
927,639094
928,355105
929,144302
93,396499
930,905380
931,764154
932,437623
933,452068
934,881702
935,984807
936,866755
937,662994
938,348497
939,683650
94,633863
940,236530
941,568705
942,838918
943,873515
944,230506
945,888090
946,165665
947,137251
948,630300
949,578043
95,843785
950,184512
951,921502
952,662504
953,139756
954,911998
955,641688
956,216371
957,382838
958,931224
959,827361
96,626335
960,948535
961,281175
962,879856
963,597968
964,797749
965,438222
966,892793
967,640786
968,134843
969,284929
97,823539
970,642022
971,716681
972,102863
973,815706
974,310362
975,719347
976,682027
977,679044
978,312776
979,819264
98,433086
980,235807
981,221947
982,717795
983,892230
984,560856
985,713040
986,560865
987,735677
988,334787
989,167000
99,777267
990,130881
991,914975
992,268387
993,615643
994,255184
995,842853
996,630653
997,840960
998,704040
999,994682
1001,616167
1002,792066
1003,459696
1004,313026
1005,956543
1006,955364
1007,126887
1008,399176
1009,786978
1010,256171
1011,407414
1012,492591
1013,786557
1014,798376
1015,116909
1016,404905
1017,147058
1018,632427
1019,395921
1020,830376
1022,115302
1023,542015
1025,302357
1026,156723
1027,226173
1028,331926
1029,345644
1030,519831
1031,485639
1032,953942
1033,475455
1034,309031
1035,348341
1036,848550
1037,273248
1038,674649
1039,855677
1040,821603
1041,151646
1042,360052
1043,616588
1044,262503
1045,281830
1046,937992
1047,705242
1048,685427
1049,368766
1050,544987
1051,267409
1052,611970
1053,789627
1054,738370
1055,399887
1056,429080
1057,988577
1058,379401
1059,786803
1060,768692
1061,604907
1062,293387
1063,133410
1064,371274
1065,538306
1066,914633
1067,932304
1068,990476
1069,959584
1070,624260
1071,478849
1072,765748
1073,444094
1074,549007
1075,246636
1076,779201
1077,114001
1078,193114
1079,146834
1080,750978
1081,399709
1082,794734
1083,459399
1084,515957
1085,971770
1086,165245
1087,649938
1088,553493
1089,243101
1090,718446
1091,954732
1092,353299
1093,428110
1094,424992
1095,765296
1096,341633
1097,551186
1098,681707
1099,639894
1100,422047
1101,348829
1102,352395
1103,256154
1104,221879
1105,830432
1106,899672
1107,789263
1108,489213
