values,preds
1C9VQ,1C9VQ
1SKJQ,1SKJQ
259FW,259FW
2624V,2624V
2W2QD,2W2QD
2a3rw,2a3rw
2a4yp,2a4yp
2aca7,2aca7
2adfn,2adfn
2akfc,2akfc
2b32f,2b32f
2b7f6,2b7f6
2b88d,2b8d
2bap8,2bap8
2bdnf,2bdnf
2be36,2be36
2bka2,2bka2
2bkd8,2bkd8
2bn6e,2bn6e
2bncx,2bncx
2bndn,2bndn
2bwwa,2bwa
2c3yn,2c3yn
2c52f,2c52f
2c5em,2c5em
2c7y5,2c7y5
2c8r6,2c8r6
2ced5,2ced5
2cp47,2cp47
2cwre,2cwre
2d2da,2d2da
2d7na,2d7na
2da4m,2da4m
2db45,2db45
2db54,2db54
2dfme,2dfme
2dr7p,2dr7p
2drfn,2drfn
2dx2f,2dx2f
2dxf3,2dxf3
2dy68,2dy68
2e3n4,2e3n4
2e7w8,2e7w8
2e8bm,2e8bm
2ea7p,2ea7p
2edy6,2edy6
2eg4n,2eg4n
2em6r,2em6r
2ep84,2ep84
2epk5,2epk5
2er73,2er73
2erw2,2erw2
2ey3p,2ey3p
2f7fb,2f7fb
2fakc,2fakc
2fhr8,2fhr8
2fpe6,2fpe6
2frh5,2frh5
2fwmn,2fwmn
2g3nm,2g3nm
2g47e,2g47e
2g4rk,2g4rk
2g7fc,2g7fc
2ggy7,2gy7
2gpcf,2gpcf
2gw7w,2gw7w
2h32d,2h32d
2h4rh,2h4rh
2h6mr,2h6mr
2h6my,2h6my
2h7h6,2h7h6
2hcxc,2hcxc
2hdk5,2hdk5
2hew3,2hew3
2hfbd,2hfbd
2hffr,2hfr
2hgrb,2hgrb
2hmgd,2hmgd
2hnra,2hnra
2hwaa,2hwa
2hwna,2hwna
2k242,2k242
2k4ak,2k4ak
2k7ph,2k7ph
2k8gy,2k8gy
2kf6p,2kf6p
2kgpg,2kgpg
2kxpe,2kxpe
2ma65,2ma65
2max2,2max2
2mb3r,2mb3r
2mehy,2mehy
2mk8k,2mk8k
2mkkg,2mkg
2mm6c,2m6
2mmax,2max
2mnrd,2mnrd
2mpa7,2mpa7
2mw7r,2mw7r
2n43x,2n43x
2nay3,2nay3
2ngyh,2ngyh
2nhr6,2nhn6
2np2b,2np2b
2np6b,2np6b
3BEC7,3BEC7
3BGKY,3BGKY
3BGS3,3BGS3
3BHR3T,3BHR3T
3BJNQ,3BJNQ
3BYXW,3BYXW
3C5DY,3C5DY
3CE6NQ,3CE6NQ
3CH6X,3CH6X
3CMLK,3CMLK
3CRTE,3CRTE
3CT63,3CT63
3CUFWC,3CUFWC
3CX7RT,3CX7RT
3DCMG,3DCMG
3DF3C,3DF3C
3DGQQU,3DGQU
3DKCK,3DKCK
3DVNEP,3DVNEP
3EDCPN,3EDCPN
3EQLK,3EQLK
3ERJF,3ERJF
3ETDF,3ETDF
3FBEM,3FBEM
3FCMSQ,3FCMSQ
3FCPY,3FCPY
3FETY,3FETY
3FHJS,3FHJS
3FHNH,3FHNH
3FX3U,3FX3U
3GCQ5,3GCQ5
3GDL5,3GDL5
3GE3C3,3GE3C3
3GNR7,3GNR7
3GWJ6Y,3GWJ6Y
3H5HN4,3H5HN4
3H5RP,3H5RP
3HFWK,3HFWK
3HG3Y,3HG3Y
3HQUV,3HQUV
3HR4F,3HR4F
3HUNX,3HUNX
3HWYF,3HWYF
3J3EN,3J3EN
3J5KXL,3J5KXL
3J5MJ,3J5MJ
3J7UM,3J7UM
3JKS6,3JKS6
3JNGM7,3JNGM7
3JPVY,3JPVY
3K37S,3K37S
3K6BT,3K6BT
3KBG7,3KBG7
3KRSK,3KRSK
3KTYN,3KTYN
3KUFW,3KUFW
3KUVQ,3KUVQ
3KYPQC,3KYQPC
3KYYY,3KY
3L3PD,3L3PD
3L6GTX,3L6GTX
3LB7W,3LB7W
3LCGP,3LCGP
3LEHT,3LEHF
3LLETC,3LETC
3LU7RW,3LU7RW
3LV6G,3LV6G
3LXBT,3LXBT
3LXHF,3LXHF
3M3YG,3M3YG
3M4BW,3M4BW
3M766Q,3M76Q
3MG6M,3MG6M
3MHC6,3MHC6
3MNXFG,3MNXFG
3MPNS7,3MPNS7
3MST5,3MST5
3MSXXR,3MSXR
3N4DUX,3N4DUX
3N5VGT,3N5VGT
3NB7K,3NB7K
3NE3C,3NE3C
3NEJTF,3NEJTF
3NLGG6,3NLG6
3NN3R,3N3R
3NP7P7,3NP7P7
3NPB3L,3NPB3L
3NWK6C,3NWK6C
3P57P,3P57P
3PSP7,3PSP7
3PSWS,3PSWS
3PTTLQ,3PTLQ
3PUK7,3PUK7
3QESG,3QESG
3QGPB,3QGPB
3QQCTT,3QCT
3QRQ6,3QRQ6
3QTU7,3QTU7
3QXET,3QXET
3R3WB,3R3WB
3R447,3R47
3R5VV,3R5V
3RCHL,3RCHL
3RJYB,3RJYB
3RPWV,3RPWV
3RVPX,3RVPX
3SB3D,3SB3D
3SFR3,3SFR3
3SNTB,3SNTB
3SSCG,3SCG
3SSJL,3SJL
3T3CF,3T3CF
3T5JV,3T5JV
3T6HR,3T6HR
3T6RM5,3T6RM5
3TBW5M,3TBW5M
3TDYP,3TDYP
3TLDC,3TLDC
3TLT6,3TLT6
3TMHW,3TMHW
3TPGX,3TPGX
3TR6W,3TR6W
3TWN3,3TWN3
3U3L5,3U3L5
3U4YL,3U4YL
3UBQC,3UBQC
3UDS6,3UDS6
3UQ63Q,3UQ63Q
3UXLS,3UXLS
3V3YR,3V3YR
3V4JBY,3V4JBY
3V5QL,3V5QL
3V64B,3V64B
3V7JB,3V7JB
3VBFD,3VBFD
3VJBU,3VJBU
3VLM6,3VLM6
3VLR6B,3VLR6B
3VMS65,3VMS65
